2021-11-02 15:48:17,032 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - AgentStrategy(): edu.kit.exp.impl.continuousCompetition.client.AgentCoreWithGui[,0,0,0x0,invalid,layout=java.awt.FlowLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=9,maximumSize=,minimumSize=,preferredSize=]
2021-11-02 15:53:39,164 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 619 and time 309500 in round 619 - pFirmB: 25.
2021-11-02 15:53:39,165 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 309500 to 310000. Duration is set to: 1800000
2021-11-02 15:53:39,669 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 620 and time 310000 in round 620 - pFirmB: 25.
2021-11-02 15:53:39,671 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 310000 to 310500. Duration is set to: 1800000
2021-11-02 15:53:40,170 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 621 and time 310500 in round 621 - pFirmB: 25.
2021-11-02 15:53:40,172 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 310500 to 311000. Duration is set to: 1800000
2021-11-02 15:53:40,675 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 622 and time 311000 in round 622 - pFirmB: 25.
2021-11-02 15:53:40,677 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 311000 to 311500. Duration is set to: 1800000
2021-11-02 15:53:41,180 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 623 and time 311500 in round 623 - pFirmB: 25.
2021-11-02 15:53:41,185 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 311500 to 312000. Duration is set to: 1800000
2021-11-02 15:53:41,684 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 624 and time 312000 in round 624 - pFirmB: 25.
2021-11-02 15:53:41,686 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 312000 to 312500. Duration is set to: 1800000
2021-11-02 15:53:42,190 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 625 and time 312500 in round 625 - pFirmB: 25.
2021-11-02 15:53:42,191 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 312500 to 313000. Duration is set to: 1800000
2021-11-02 15:53:42,694 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 626 and time 313000 in round 626 - pFirmB: 25.
2021-11-02 15:53:42,695 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 313000 to 313500. Duration is set to: 1800000
2021-11-02 15:53:43,198 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 627 and time 313500 in round 627 - pFirmB: 25.
2021-11-02 15:53:43,200 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 313500 to 314000. Duration is set to: 1800000
2021-11-02 15:53:43,702 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 628 and time 314000 in round 628 - pFirmB: 25.
2021-11-02 15:53:43,704 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 314000 to 314500. Duration is set to: 1800000
2021-11-02 15:53:44,203 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 629 and time 314500 in round 629 - pFirmB: 25.
2021-11-02 15:53:44,204 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 314500 to 315000. Duration is set to: 1800000
2021-11-02 15:53:44,703 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 630 and time 315000 in round 630 - pFirmB: 25.
2021-11-02 15:53:44,704 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 315000 to 315500. Duration is set to: 1800000
2021-11-02 15:53:45,208 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 631 and time 315500 in round 631 - pFirmB: 25.
2021-11-02 15:53:45,209 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 315500 to 316000. Duration is set to: 1800000
2021-11-02 15:53:45,709 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 632 and time 316000 in round 632 - pFirmB: 25.
2021-11-02 15:53:45,710 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 316000 to 316500. Duration is set to: 1800000
2021-11-02 15:53:46,209 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 633 and time 316500 in round 633 - pFirmB: 25.
2021-11-02 15:53:46,211 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 316500 to 317000. Duration is set to: 1800000
2021-11-02 15:53:46,710 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 634 and time 317000 in round 634 - pFirmB: 25.
2021-11-02 15:53:46,712 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 317000 to 317500. Duration is set to: 1800000
2021-11-02 15:53:47,215 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 635 and time 317500 in round 635 - pFirmB: 25.
2021-11-02 15:53:47,217 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 317500 to 318000. Duration is set to: 1800000
2021-11-02 15:53:47,721 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 636 and time 318000 in round 636 - pFirmB: 25.
2021-11-02 15:53:47,722 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 318000 to 318500. Duration is set to: 1800000
2021-11-02 15:53:48,224 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 637 and time 318500 in round 637 - pFirmB: 25.
2021-11-02 15:53:48,225 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 318500 to 319000. Duration is set to: 1800000
2021-11-02 15:53:48,727 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 638 and time 319000 in round 638 - pFirmB: 25.
2021-11-02 15:53:48,729 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 319000 to 319500. Duration is set to: 1800000
2021-11-02 15:53:49,232 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 639 and time 319500 in round 639 - pFirmB: 25.
2021-11-02 15:53:49,234 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 319500 to 320000. Duration is set to: 1800000
2021-11-02 15:53:49,737 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 640 and time 320000 in round 640 - pFirmB: 25.
2021-11-02 15:53:49,739 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 320000 to 320500. Duration is set to: 1800000
2021-11-02 15:53:50,240 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 641 and time 320500 in round 641 - pFirmB: 25.
2021-11-02 15:53:50,241 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 320500 to 321000. Duration is set to: 1800000
2021-11-02 15:53:50,740 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 642 and time 321000 in round 642 - pFirmB: 25.
2021-11-02 15:53:50,741 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 321000 to 321500. Duration is set to: 1800000
2021-11-02 15:53:51,245 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 643 and time 321500 in round 643 - pFirmB: 25.
2021-11-02 15:53:51,246 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 321500 to 322000. Duration is set to: 1800000
2021-11-02 15:53:51,748 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 644 and time 322000 in round 644 - pFirmB: 25.
2021-11-02 15:53:51,749 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 322000 to 322500. Duration is set to: 1800000
2021-11-02 15:53:52,249 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 645 and time 322500 in round 645 - pFirmB: 25.
2021-11-02 15:53:52,250 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 322500 to 323000. Duration is set to: 1800000
2021-11-02 15:53:52,753 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 646 and time 323000 in round 646 - pFirmB: 25.
2021-11-02 15:53:52,755 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 323000 to 323500. Duration is set to: 1800000
2021-11-02 15:53:53,256 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 647 and time 323500 in round 647 - pFirmB: 25.
2021-11-02 15:53:53,258 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 323500 to 324000. Duration is set to: 1800000
2021-11-02 15:53:53,758 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 648 and time 324000 in round 648 - pFirmB: 25.
2021-11-02 15:53:53,760 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 324000 to 324500. Duration is set to: 1800000
2021-11-02 15:53:54,259 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 649 and time 324500 in round 649 - pFirmB: 25.
2021-11-02 15:53:54,261 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 324500 to 325000. Duration is set to: 1800000
2021-11-02 15:53:54,763 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 650 and time 325000 in round 650 - pFirmB: 25.
2021-11-02 15:53:54,764 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 325000 to 325500. Duration is set to: 1800000
2021-11-02 15:53:55,265 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 651 and time 325500 in round 651 - pFirmB: 25.
2021-11-02 15:53:55,267 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 325500 to 326000. Duration is set to: 1800000
2021-11-02 15:53:55,766 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 652 and time 326000 in round 652 - pFirmB: 25.
2021-11-02 15:53:55,768 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 326000 to 326500. Duration is set to: 1800000
2021-11-02 15:53:56,271 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 653 and time 326500 in round 653 - pFirmB: 25.
2021-11-02 15:53:56,273 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 326500 to 327000. Duration is set to: 1800000
2021-11-02 15:53:56,776 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 654 and time 327000 in round 654 - pFirmB: 25.
2021-11-02 15:53:56,777 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 327000 to 327500. Duration is set to: 1800000
2021-11-02 15:53:57,277 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 655 and time 327500 in round 655 - pFirmB: 25.
2021-11-02 15:53:57,279 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 327500 to 328000. Duration is set to: 1800000
2021-11-02 15:53:57,779 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 656 and time 328000 in round 656 - pFirmB: 25.
2021-11-02 15:53:57,781 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 328000 to 328500. Duration is set to: 1800000
2021-11-02 15:53:58,280 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 657 and time 328500 in round 657 - pFirmB: 25.
2021-11-02 15:53:58,281 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 328500 to 329000. Duration is set to: 1800000
2021-11-02 15:53:58,782 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 658 and time 329000 in round 658 - pFirmB: 25.
2021-11-02 15:53:58,784 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 329000 to 329500. Duration is set to: 1800000
2021-11-02 15:53:59,287 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 659 and time 329500 in round 659 - pFirmB: 25.
2021-11-02 15:53:59,289 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 329500 to 330000. Duration is set to: 1800000
2021-11-02 15:53:59,788 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 660 and time 330000 in round 660 - pFirmB: 25.
2021-11-02 15:53:59,790 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 330000 to 330500. Duration is set to: 1800000
2021-11-02 15:54:00,293 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 661 and time 330500 in round 661 - pFirmB: 25.
2021-11-02 15:54:00,295 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 330500 to 331000. Duration is set to: 1800000
2021-11-02 15:54:00,794 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 662 and time 331000 in round 662 - pFirmB: 25.
2021-11-02 15:54:00,796 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 331000 to 331500. Duration is set to: 1800000
2021-11-02 15:54:01,296 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 663 and time 331500 in round 663 - pFirmB: 25.
2021-11-02 15:54:01,298 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 331500 to 332000. Duration is set to: 1800000
2021-11-02 15:54:01,797 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 664 and time 332000 in round 664 - pFirmB: 25.
2021-11-02 15:54:01,798 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 332000 to 332500. Duration is set to: 1800000
2021-11-02 15:54:02,297 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 665 and time 332500 in round 665 - pFirmB: 25.
2021-11-02 15:54:02,298 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 332500 to 333000. Duration is set to: 1800000
2021-11-02 15:54:02,798 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 666 and time 333000 in round 666 - pFirmB: 25.
2021-11-02 15:54:02,800 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 333000 to 333500. Duration is set to: 1800000
2021-11-02 15:54:03,303 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 667 and time 333500 in round 667 - pFirmB: 25.
2021-11-02 15:54:03,305 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 333500 to 334000. Duration is set to: 1800000
2021-11-02 15:54:03,806 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 668 and time 334000 in round 668 - pFirmB: 25.
2021-11-02 15:54:03,807 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 334000 to 334500. Duration is set to: 1800000
2021-11-02 15:54:04,310 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 669 and time 334500 in round 669 - pFirmB: 25.
2021-11-02 15:54:04,312 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 334500 to 335000. Duration is set to: 1800000
2021-11-02 15:54:04,812 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 670 and time 335000 in round 670 - pFirmB: 25.
2021-11-02 15:54:04,814 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 335000 to 335500. Duration is set to: 1800000
2021-11-02 15:54:05,318 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 671 and time 335500 in round 671 - pFirmB: 25.
2021-11-02 15:54:05,319 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 335500 to 336000. Duration is set to: 1800000
2021-11-02 15:54:05,818 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 672 and time 336000 in round 672 - pFirmB: 25.
2021-11-02 15:54:05,819 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 336000 to 336500. Duration is set to: 1800000
2021-11-02 15:54:06,319 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 673 and time 336500 in round 673 - pFirmB: 25.
2021-11-02 15:54:06,320 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 336500 to 337000. Duration is set to: 1800000
2021-11-02 15:54:06,824 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 674 and time 337000 in round 674 - pFirmB: 25.
2021-11-02 15:54:06,825 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 337000 to 337500. Duration is set to: 1800000
2021-11-02 15:54:07,326 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 675 and time 337500 in round 675 - pFirmB: 25.
2021-11-02 15:54:07,327 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 337500 to 338000. Duration is set to: 1800000
2021-11-02 15:54:07,828 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 676 and time 338000 in round 676 - pFirmB: 25.
2021-11-02 15:54:07,830 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 338000 to 338500. Duration is set to: 1800000
2021-11-02 15:54:08,329 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 677 and time 338500 in round 677 - pFirmB: 25.
2021-11-02 15:54:08,330 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 338500 to 339000. Duration is set to: 1800000
2021-11-02 15:54:08,829 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 678 and time 339000 in round 678 - pFirmB: 25.
